timestamp,i3_photoresistor_baseband,i3_photoresistor_original_bits,i3_photoresistor_ask_recovered,current_state_binary
2023-02-06 14:43:50,0.467936,0,0,1.0
2023-02-06 14:43:52,0.467868,0,0,1.0
2023-02-06 14:43:54,0.468571,0,0,1.0
2023-02-06 14:43:56,0.468143,0,0,1.0
2023-02-06 14:43:58,0.464968,0,0,1.0
2023-02-06 14:44:00,0.459056,0,0,1.0
2023-02-06 14:44:02,0.452071,0,0,1.0
2023-02-06 14:44:04,0.44648,0,0,1.0
2023-02-06 14:44:06,0.444598,0,0,1.0
2023-02-06 14:44:08,0.447363,0,0,1.0
2023-02-06 14:44:10,0.453062,0,0,1.0
2023-02-06 14:44:12,0.457437,0,0,1.0
2023-02-06 14:44:14,0.456395,0,0,1.0
2023-02-06 14:44:16,0.449566,0,0,1.0
2023-02-06 14:44:18,0.441024,0,0,1.0
2023-02-06 14:44:20,0.435829,0,0,1.0
2023-02-06 14:44:22,0.435598,0,0,1.0
2023-02-06 14:44:24,0.437743,0,0,1.0
2023-02-06 14:44:26,0.438813,0,0,1.0
2023-02-06 14:44:28,0.437892,0,0,1.0
2023-02-06 14:44:30,0.436464,0,0,1.0
2023-02-06 14:44:32,0.435829,0,0,1.0
2023-02-06 14:44:34,0.435694,0,0,1.0
2023-02-06 14:44:36,0.435285,0,0,1.0
2023-02-06 14:44:38,0.434725,0,0,1.0
2023-02-06 14:44:40,0.434637,0,0,1.0
2023-02-06 14:44:42,0.434871,0,0,1.0
2023-02-06 14:44:44,0.434524,0,0,1.0
2023-02-06 14:44:46,0.433313,0,0,1.0
2023-02-06 14:44:48,0.432161,0,0,1.0
2023-02-06 14:44:50,0.431985,0,0,1.0
2023-02-06 14:44:52,0.432325,0,0,1.0
2023-02-06 14:44:54,0.431805,0,0,1.0
2023-02-06 14:44:56,0.429859,0,0,1.0
2023-02-06 14:44:58,0.427606,0,0,1.0
2023-02-06 14:45:00,0.426755,0,0,1.0
2023-02-06 14:45:02,0.427654,0,0,1.0
2023-02-06 14:45:04,0.428955,0,0,1.0
2023-02-06 14:45:06,0.429138,0,0,1.0
2023-02-06 14:45:08,0.42799,0,0,1.0
2023-02-06 14:45:10,0.426479,0,0,1.0
2023-02-06 14:45:12,0.425625,0,0,1.0
2023-02-06 14:45:14,0.425501,0,0,1.0
2023-02-06 14:45:16,0.425515,0,0,1.0
2023-02-06 14:45:18,0.425365,0,0,1.0
2023-02-06 14:45:20,0.425184,0,0,1.0
2023-02-06 14:45:22,0.425136,0,0,1.0
2023-02-06 14:45:24,0.425095,0,0,1.0
2023-02-06 14:45:26,0.424959,0,0,1.0
2023-02-06 14:45:28,0.425007,0,0,1.0
2023-02-06 14:45:30,0.425581,0,0,1.0
2023-02-06 14:45:32,0.426445,0,0,1.0
2023-02-06 14:45:34,0.426866,0,0,1.0
2023-02-06 14:45:36,0.426559,0,0,1.0
2023-02-06 14:45:38,0.426174,0,0,1.0
2023-02-06 14:45:40,0.426356,0,0,1.0
2023-02-06 14:45:42,0.426507,0,0,1.0
2023-02-06 14:45:44,0.425255,0,0,1.0
2023-02-06 14:45:46,0.422514,0,0,1.0
2023-02-06 14:45:48,0.420321,0,0,1.0
2023-02-06 14:45:50,0.420673,0,0,1.0
2023-02-06 14:45:52,0.422539,0,0,1.0
2023-02-06 14:45:54,0.422126,0,0,1.0
2023-02-06 14:45:56,0.416881,0,0,1.0
2023-02-06 14:45:58,0.408776,0,0,1.0
2023-02-06 14:46:00,0.402602,0,0,1.0
2023-02-06 14:46:02,0.400875,0,0,1.0
2023-02-06 14:46:04,0.401268,0,0,1.0
2023-02-06 14:46:06,0.399561,0,0,1.0
2023-02-06 14:46:08,0.394656,0,0,1.0
2023-02-06 14:46:10,0.389449,0,0,1.0
2023-02-06 14:46:12,0.387149,0,0,1.0
2023-02-06 14:46:14,0.387803,0,0,1.0
2023-02-06 14:46:16,0.388863,0,0,1.0
2023-02-06 14:46:18,0.388451,0,0,1.0
2023-02-06 14:46:20,0.387024,0,0,1.0
2023-02-06 14:46:22,0.386017,0,0,1.0
2023-02-06 14:46:24,0.385959,0,0,1.0
2023-02-06 14:46:26,0.38638,0,0,1.0
2023-02-06 14:46:28,0.386795,0,0,1.0
2023-02-06 14:46:30,0.386998,0,0,1.0
2023-02-06 14:46:32,0.386741,0,0,1.0
2023-02-06 14:46:34,0.385959,0,0,1.0
2023-02-06 14:46:36,0.385323,0,0,1.0
2023-02-06 14:46:38,0.385741,0,0,1.0
2023-02-06 14:46:40,0.386988,0,0,1.0
2023-02-06 14:46:42,0.387625,0,0,1.0
2023-02-06 14:46:44,0.386947,0,0,1.0
2023-02-06 14:46:46,0.386464,0,0,1.0
2023-02-06 14:46:48,0.388452,0,0,1.0
2023-02-06 14:46:50,0.392947,0,0,1.0
2023-02-06 14:46:52,0.397397,0,0,1.0
2023-02-06 14:46:54,0.399622,0,0,1.0
2023-02-06 14:46:56,0.400688,0,0,1.0
2023-02-06 14:46:58,0.403797,0,0,1.0
2023-02-06 14:47:00,0.410208,0,0,1.0
2023-02-06 14:47:02,0.417473,0,0,1.0
2023-02-06 14:47:04,0.422045,0,0,1.0
2023-02-06 14:47:06,0.422978,0,0,1.0
2023-02-06 14:47:08,0.422398,0,0,1.0
2023-02-06 14:47:10,0.422768,0,0,1.0
2023-02-06 14:47:12,0.424546,0,0,1.0
2023-02-06 14:47:14,0.42657,0,0,1.0
2023-02-06 14:47:16,0.427864,0,0,1.0
2023-02-06 14:47:18,0.428443,0,0,1.0
2023-02-06 14:47:20,0.428943,0,0,1.0
2023-02-06 14:47:22,0.429948,0,0,1.0
2023-02-06 14:47:24,0.431639,0,0,1.0
2023-02-06 14:47:26,0.433471,0,0,1.0
2023-02-06 14:47:28,0.434335,0,0,1.0
2023-02-06 14:47:30,0.433869,0,0,1.0
2023-02-06 14:47:32,0.433918,0,0,1.0
2023-02-06 14:47:34,0.437827,0,0,1.0
2023-02-06 14:47:36,0.447209,0,0,1.0
2023-02-06 14:47:38,0.459433,0,0,1.0
2023-02-06 14:47:40,0.469128,0,0,1.0
2023-02-06 14:47:42,0.47267,0,0,1.0
2023-02-06 14:47:44,0.471198,0,0,1.0
2023-02-06 14:47:46,0.469042,0,0,1.0
2023-02-06 14:47:48,0.469814,0,0,1.0
2023-02-06 14:47:50,0.473811,0,0,1.0
2023-02-06 14:47:52,0.478762,0,0,1.0
2023-02-06 14:47:54,0.482217,0,0,1.0
2023-02-06 14:47:56,0.483213,0,0,1.0
2023-02-06 14:47:58,0.482766,0,0,1.0
2023-02-06 14:48:00,0.483461,0,0,1.0
2023-02-06 14:48:02,0.488089,0,0,1.0
2023-02-06 14:48:04,0.497485,0,0,1.0
2023-02-06 14:48:06,0.509269,1,1,1.0
2023-02-06 14:48:08,0.518962,1,1,1.0
2023-02-06 14:48:10,0.523376,1,1,1.0
2023-02-06 14:48:12,0.523252,1,1,1.0
2023-02-06 14:48:14,0.522365,1,1,1.0
2023-02-06 14:48:16,0.523784,1,1,1.0
2023-02-06 14:48:18,0.527048,1,1,1.0
2023-02-06 14:48:20,0.529282,1,1,1.0
2023-02-06 14:48:22,0.529206,1,1,1.0
2023-02-06 14:48:24,0.529532,1,1,1.0
2023-02-06 14:48:26,0.534757,1,1,1.0
2023-02-06 14:48:28,0.54622,1,1,1.0
2023-02-06 14:48:30,0.559886,1,1,1.0
2023-02-06 14:48:32,0.569626,1,1,1.0
2023-02-06 14:48:34,0.57286,1,1,1.0
2023-02-06 14:48:36,0.572607,1,1,1.0
2023-02-06 14:48:38,0.573697,1,1,1.0
2023-02-06 14:48:40,0.577478,1,1,1.0
2023-02-06 14:48:42,0.581074,1,1,1.0
2023-02-06 14:48:44,0.581915,1,1,1.0
2023-02-06 14:48:46,0.581936,1,1,1.0
2023-02-06 14:48:48,0.58619,1,1,1.0
2023-02-06 14:48:50,0.597292,1,1,1.0
2023-02-06 14:48:52,0.61174,1,1,1.0
2023-02-06 14:48:54,0.622593,1,1,1.0
2023-02-06 14:48:56,0.625925,1,1,1.0
2023-02-06 14:48:58,0.624295,1,1,1.0
2023-02-06 14:49:00,0.623899,1,1,1.0
2023-02-06 14:49:02,0.628138,1,1,1.0
2023-02-06 14:49:04,0.634492,1,1,1.0
2023-02-06 14:49:06,0.637871,1,1,1.0
2023-02-06 14:49:08,0.63689,1,1,1.0
2023-02-06 14:49:10,0.636088,1,1,1.0
2023-02-06 14:49:12,0.641339,1,1,1.0
2023-02-06 14:49:14,0.653506,1,1,1.0
2023-02-06 14:49:16,0.667202,1,1,1.0
2023-02-06 14:49:18,0.676275,1,1,1.0
2023-02-06 14:49:20,0.679688,1,1,1.0
2023-02-06 14:49:22,0.681175,1,1,1.0
2023-02-06 14:49:24,0.683893,1,1,1.0
2023-02-06 14:49:26,0.686872,1,1,1.0
2023-02-06 14:49:28,0.687719,1,1,1.0
2023-02-06 14:49:30,0.687596,1,1,1.0
2023-02-06 14:49:32,0.691523,1,1,1.0
2023-02-06 14:49:34,0.703005,1,1,1.0
2023-02-06 14:49:36,0.719223,1,1,1.0
2023-02-06 14:49:38,0.732926,1,1,1.0
2023-02-06 14:49:40,0.739094,1,1,1.0
2023-02-06 14:49:42,0.739248,1,1,1.0
2023-02-06 14:49:44,0.738984,1,1,1.0
2023-02-06 14:49:46,0.741944,1,1,1.0
2023-02-06 14:49:48,0.746627,1,1,1.0
2023-02-06 14:49:50,0.749061,1,1,1.0
2023-02-06 14:49:52,0.747927,1,1,1.0
2023-02-06 14:49:54,0.746687,1,1,1.0
2023-02-06 14:49:56,0.750697,1,1,1.0
2023-02-06 14:49:58,0.762169,1,1,1.0
2023-02-06 14:50:00,0.77768,1,1,1.0
2023-02-06 14:50:02,0.790646,1,1,1.0
2023-02-06 14:50:04,0.796622,1,1,1.0
2023-02-06 14:50:06,0.796732,1,1,1.0
2023-02-06 14:50:08,0.79594,1,1,1.0
2023-02-06 14:50:10,0.798056,1,1,1.0
2023-02-06 14:50:12,0.802271,1,1,1.0
2023-02-06 14:50:14,0.804874,1,1,1.0
2023-02-06 14:50:16,0.804351,1,1,1.0
2023-02-06 14:50:18,0.804008,1,1,1.0
2023-02-06 14:50:20,0.809189,1,1,1.0
2023-02-06 14:50:22,0.821806,1,1,1.0
2023-02-06 14:50:24,0.837881,1,1,1.0
2023-02-06 14:50:26,0.850676,1,1,1.0
2023-02-06 14:50:28,0.856161,1,1,1.0
2023-02-06 14:50:30,0.855661,1,1,1.0
2023-02-06 14:50:32,0.853612,1,1,1.0
2023-02-06 14:50:34,0.853496,1,1,1.0
2023-02-06 14:50:36,0.85575,1,1,1.0
2023-02-06 14:50:38,0.858556,1,1,1.0
2023-02-06 14:50:40,0.859963,1,1,1.0
2023-02-06 14:50:42,0.859402,1,1,1.0
2023-02-06 14:50:44,0.858057,1,1,1.0
2023-02-06 14:50:46,0.857926,1,1,1.0
2023-02-06 14:50:48,0.86015,1,1,1.0
2023-02-06 14:50:50,0.863531,1,1,1.0
2023-02-06 14:50:52,0.865335,1,1,1.0
2023-02-06 14:50:54,0.864614,1,1,1.0
2023-02-06 14:50:56,0.864469,1,1,1.0
2023-02-06 14:50:58,0.870092,1,1,1.0
2023-02-06 14:51:00,0.883471,1,1,1.0
2023-02-06 14:51:02,0.900288,1,1,1.0
2023-02-06 14:51:04,0.913061,1,1,1.0
2023-02-06 14:51:06,0.917762,1,1,1.0
2023-02-06 14:51:08,0.91695,1,1,1.0
2023-02-06 14:51:10,0.916207,1,1,1.0
2023-02-06 14:51:12,0.918256,1,1,1.0
2023-02-06 14:51:14,0.921411,1,1,1.0
2023-02-06 14:51:16,0.923211,1,1,1.0
2023-02-06 14:51:18,0.924048,1,1,1.0
2023-02-06 14:51:20,0.925998,1,1,1.0
2023-02-06 14:51:22,0.929107,1,1,1.0
2023-02-06 14:51:24,0.930698,1,1,1.0
2023-02-06 14:51:26,0.929272,1,1,1.0
2023-02-06 14:51:28,0.927975,1,1,1.0
2023-02-06 14:51:30,0.932586,1,1,1.0
2023-02-06 14:51:32,0.945469,1,1,1.0
2023-02-06 14:51:34,0.962226,1,1,1.0
2023-02-06 14:51:36,0.975139,1,1,1.0
2023-02-06 14:51:38,0.979904,1,1,1.0
2023-02-06 14:51:40,0.978664,1,1,1.0
2023-02-06 14:51:42,0.976774,1,1,1.0
2023-02-06 14:51:44,0.977505,1,1,1.0
2023-02-06 14:51:46,0.980261,1,1,1.0
2023-02-06 14:51:48,0.98298,1,1,1.0
2023-02-06 14:51:50,0.984889,1,1,1.0
2023-02-06 14:51:52,0.986525,1,1,1.0
2023-02-06 14:51:54,0.988125,1,1,1.0
2023-02-06 14:51:56,0.989345,1,1,1.0
2023-02-06 14:51:58,0.990245,1,1,1.0
2023-02-06 14:52:00,0.991717,1,1,1.0
2023-02-06 14:52:02,0.99423,1,1,1.0
2023-02-06 14:52:04,0.996677,1,1,1.0
2023-02-06 14:52:06,0.997309,1,1,1.0
2023-02-06 14:52:08,0.995881,1,1,1.0
2023-02-06 14:52:10,0.994283,1,1,1.0
2023-02-06 14:52:12,0.994508,1,1,1.0
2023-02-06 14:52:14,0.996623,1,1,1.0
2023-02-06 14:52:16,0.998944,1,1,1.0
2023-02-06 14:52:18,1.0,1,1,1.0
2023-02-06 14:52:20,0.999797,1,1,1.0
2023-02-06 14:52:22,0.999141,1,1,1.0
2023-02-06 14:52:24,0.998495,1,1,1.0
2023-02-06 14:52:26,0.997835,1,1,1.0
2023-02-06 14:52:28,0.997388,1,1,1.0
2023-02-06 14:52:30,0.997534,1,1,1.0
2023-02-06 14:52:32,0.997987,1,1,1.0
2023-02-06 14:52:34,0.998025,1,1,1.0
2023-02-06 14:52:36,0.997604,1,1,1.0
2023-02-06 14:52:38,0.997609,1,1,1.0
2023-02-06 14:52:40,0.998308,1,1,1.0
2023-02-06 14:52:42,0.998153,1,1,1.0
2023-02-06 14:52:44,0.995393,1,1,1.0
2023-02-06 14:52:46,0.991003,1,1,1.0
2023-02-06 14:52:48,0.988455,1,1,1.0
2023-02-06 14:52:50,0.989248,1,1,1.0
2023-02-06 14:52:52,0.989406,1,1,1.0
2023-02-06 14:52:54,0.982435,1,1,1.0
2023-02-06 14:52:56,0.966573,1,1,1.0
2023-02-06 14:52:58,0.947787,1,1,1.0
2023-02-06 14:53:00,0.934286,1,1,1.0
2023-02-06 14:53:02,0.928562,1,1,1.0
2023-02-06 14:53:04,0.926268,1,1,1.0
2023-02-06 14:53:06,0.922774,1,1,1.0
2023-02-06 14:53:08,0.91856,1,1,1.0
2023-02-06 14:53:10,0.916673,1,1,1.0
2023-02-06 14:53:12,0.916367,1,1,1.0
2023-02-06 14:53:14,0.911955,1,1,1.0
2023-02-06 14:53:16,0.899303,1,1,1.0
2023-02-06 14:53:18,0.881736,1,1,1.0
2023-02-06 14:53:20,0.867654,1,1,1.0
2023-02-06 14:53:22,0.862409,1,1,1.0
2023-02-06 14:53:24,0.863799,1,1,1.0
2023-02-06 14:53:26,0.865742,1,1,1.0
2023-02-06 14:53:28,0.864993,1,1,1.0
2023-02-06 14:53:30,0.863103,1,1,1.0
2023-02-06 14:53:32,0.862705,1,1,1.0
2023-02-06 14:53:34,0.863867,1,1,1.0
2023-02-06 14:53:36,0.864801,1,1,1.0
2023-02-06 14:53:38,0.864774,1,1,1.0
2023-02-06 14:53:40,0.86475,1,1,1.0
2023-02-06 14:53:42,0.865171,1,1,1.0
2023-02-06 14:53:44,0.864668,1,1,1.0
2023-02-06 14:53:46,0.861983,1,1,1.0
2023-02-06 14:53:48,0.858472,1,1,1.0
2023-02-06 14:53:50,0.85718,1,1,1.0
2023-02-06 14:53:52,0.858705,1,1,1.0
2023-02-06 14:53:54,0.859165,1,1,1.0
2023-02-06 14:53:56,0.853149,1,1,1.0
2023-02-06 14:53:58,0.839582,1,1,1.0
2023-02-06 14:54:00,0.823513,1,1,1.0
2023-02-06 14:54:02,0.811961,1,1,1.0
2023-02-06 14:54:04,0.807994,1,1,1.0
2023-02-06 14:54:06,0.809042,1,1,1.0
2023-02-06 14:54:08,0.810513,1,1,1.0
2023-02-06 14:54:10,0.810142,1,1,1.0
2023-02-06 14:54:12,0.808529,1,1,1.0
2023-02-06 14:54:14,0.806927,1,1,1.0
2023-02-06 14:54:16,0.805658,1,1,1.0
2023-02-06 14:54:18,0.804625,1,1,1.0
2023-02-06 14:54:20,0.804135,1,1,1.0
2023-02-06 14:54:22,0.804329,1,1,1.0
2023-02-06 14:54:24,0.804363,1,1,1.0
2023-02-06 14:54:26,0.803094,1,1,1.0
2023-02-06 14:54:28,0.800668,1,1,1.0
2023-02-06 14:54:30,0.798626,1,1,1.0
2023-02-06 14:54:32,0.798103,1,1,1.0
2023-02-06 14:54:34,0.798183,1,1,1.0
2023-02-06 14:54:36,0.796727,1,1,1.0
2023-02-06 14:54:38,0.792424,1,1,1.0
2023-02-06 14:54:40,0.785625,1,1,1.0
2023-02-06 14:54:42,0.777355,1,1,1.0
2023-02-06 14:54:44,0.768476,1,1,1.0
2023-02-06 14:54:46,0.760086,1,1,1.0
2023-02-06 14:54:48,0.753976,1,1,1.0
2023-02-06 14:54:50,0.751475,1,1,1.0
2023-02-06 14:54:52,0.751727,1,1,1.0
2023-02-06 14:54:54,0.751784,1,1,1.0
2023-02-06 14:54:56,0.74937,1,1,1.0
2023-02-06 14:54:58,0.745233,1,1,1.0
2023-02-06 14:55:00,0.741997,1,1,1.0
2023-02-06 14:55:02,0.740992,1,1,1.0
2023-02-06 14:55:04,0.7409,1,1,1.0
2023-02-06 14:55:06,0.739959,1,1,1.0
2023-02-06 14:55:08,0.738686,1,1,1.0
2023-02-06 14:55:10,0.739112,1,1,1.0
2023-02-06 14:55:12,0.741206,1,1,1.0
2023-02-06 14:55:14,0.741237,1,1,1.0
2023-02-06 14:55:16,0.734892,1,1,1.0
2023-02-06 14:55:18,0.721972,1,1,1.0
2023-02-06 14:55:20,0.707251,1,1,1.0
2023-02-06 14:55:22,0.696359,1,1,1.0
2023-02-06 14:55:24,0.691093,1,1,1.0
2023-02-06 14:55:26,0.688888,1,1,1.0
2023-02-06 14:55:28,0.686217,1,1,1.0
2023-02-06 14:55:30,0.681969,1,1,1.0
2023-02-06 14:55:32,0.677801,1,1,1.0
2023-02-06 14:55:34,0.676043,1,1,1.0
2023-02-06 14:55:36,0.677314,1,1,1.0
2023-02-06 14:55:38,0.67992,1,1,1.0
2023-02-06 14:55:40,0.680423,1,1,1.0
2023-02-06 14:55:42,0.675661,1,1,1.0
2023-02-06 14:55:44,0.665186,1,1,1.0
2023-02-06 14:55:46,0.652321,1,1,1.0
2023-02-06 14:55:48,0.642326,1,1,1.0
2023-02-06 14:55:50,0.638527,1,1,1.0
2023-02-06 14:55:52,0.63966,1,1,1.0
2023-02-06 14:55:54,0.641228,1,1,1.0
2023-02-06 14:55:56,0.639682,1,1,1.0
2023-02-06 14:55:58,0.635319,1,1,1.0
2023-02-06 14:56:00,0.631269,1,1,1.0
2023-02-06 14:56:02,0.62999,1,1,1.0
2023-02-06 14:56:04,0.631018,1,1,1.0
2023-02-06 14:56:06,0.632019,1,1,1.0
2023-02-06 14:56:08,0.631529,1,1,1.0
2023-02-06 14:56:10,0.63031,1,1,1.0
2023-02-06 14:56:12,0.630203,1,1,1.0
2023-02-06 14:56:14,0.631818,1,1,1.0
2023-02-06 14:56:16,0.63376,1,1,1.0
2023-02-06 14:56:18,0.633995,1,1,1.0
2023-02-06 14:56:20,0.631913,1,1,1.0
2023-02-06 14:56:22,0.628909,1,1,1.0
2023-02-06 14:56:24,0.626973,1,1,1.0
2023-02-06 14:56:26,0.626813,1,1,1.0
2023-02-06 14:56:28,0.627466,1,1,1.0
2023-02-06 14:56:30,0.627621,1,1,1.0
2023-02-06 14:56:32,0.627038,1,1,1.0
2023-02-06 14:56:34,0.626562,1,1,1.0
2023-02-06 14:56:36,0.626963,1,1,1.0
2023-02-06 14:56:38,0.628109,1,1,1.0
2023-02-06 14:56:40,0.629148,1,1,1.0
2023-02-06 14:56:42,0.629452,1,1,1.0
2023-02-06 14:56:44,0.62909,1,1,1.0
2023-02-06 14:56:46,0.628571,1,1,1.0
2023-02-06 14:56:48,0.628336,1,1,1.0
2023-02-06 14:56:50,0.628493,1,1,1.0
2023-02-06 14:56:52,0.628899,1,1,1.0
2023-02-06 14:56:54,0.629325,1,1,1.0
2023-02-06 14:56:56,0.629633,1,1,1.0
2023-02-06 14:56:58,0.629806,1,1,1.0
2023-02-06 14:57:00,0.629858,1,1,1.0
2023-02-06 14:57:02,0.629878,1,1,1.0
2023-02-06 14:57:04,0.62978,1,1,1.0
2023-02-06 14:57:06,0.629342,1,1,1.0
2023-02-06 14:57:08,0.628515,1,1,1.0
2023-02-06 14:57:10,0.627437,1,1,1.0
2023-02-06 14:57:12,0.626376,1,1,1.0
2023-02-06 14:57:14,0.625619,1,1,1.0
2023-02-06 14:57:16,0.625317,1,1,1.0
2023-02-06 14:57:18,0.625375,1,1,1.0
2023-02-06 14:57:20,0.625579,1,1,1.0
2023-02-06 14:57:22,0.625832,1,1,1.0
2023-02-06 14:57:24,0.626204,1,1,1.0
2023-02-06 14:57:26,0.626884,1,1,1.0
2023-02-06 14:57:28,0.627884,1,1,1.0
2023-02-06 14:57:30,0.629074,1,1,1.0
2023-02-06 14:57:32,0.630378,1,1,1.0
2023-02-06 14:57:34,0.631822,1,1,1.0
2023-02-06 14:57:36,0.633198,1,1,1.0
2023-02-06 14:57:38,0.634006,1,1,1.0
2023-02-06 14:57:40,0.634393,1,1,1.0
2023-02-06 14:57:42,0.636098,1,1,1.0
2023-02-06 14:57:44,0.641255,1,1,1.0
2023-02-06 14:57:46,0.64935,1,1,1.0
2023-02-06 14:57:48,0.656049,1,1,1.0
2023-02-06 14:57:50,0.656853,1,1,1.0
2023-02-06 14:57:52,0.65254,1,1,1.0
2023-02-06 14:57:54,0.649473,1,1,1.0
2023-02-06 14:57:56,0.652827,1,1,1.0
2023-02-06 14:57:58,0.660086,1,1,1.0
2023-02-06 14:58:00,0.663444,1,1,1.0
2023-02-06 14:58:02,0.659332,1,1,1.0
2023-02-06 14:58:04,0.653714,1,1,1.0
2023-02-06 14:58:06,0.655463,1,1,1.0
2023-02-06 14:58:08,0.665145,1,1,1.0
2023-02-06 14:58:10,0.672936,1,1,1.0
2023-02-06 14:58:12,0.669039,1,1,1.0
2023-02-06 14:58:14,0.654638,1,1,1.0
2023-02-06 14:58:16,0.640489,1,1,1.0
2023-02-06 14:58:18,0.635316,1,1,1.0
2023-02-06 14:58:20,0.637592,1,1,1.0
2023-02-06 14:58:22,0.639557,1,1,1.0
2023-02-06 14:58:24,0.637098,1,1,1.0
2023-02-06 14:58:26,0.6334,1,1,1.0
2023-02-06 14:58:28,0.633353,1,1,1.0
2023-02-06 14:58:30,0.637142,1,1,1.0
2023-02-06 14:58:32,0.640733,1,1,1.0
2023-02-06 14:58:34,0.641276,1,1,1.0
2023-02-06 14:58:36,0.640038,1,1,1.0
2023-02-06 14:58:38,0.639571,1,1,1.0
2023-02-06 14:58:40,0.63999,1,1,1.0
2023-02-06 14:58:42,0.639709,1,1,1.0
2023-02-06 14:58:44,0.639048,1,1,1.0
2023-02-06 14:58:46,0.641665,1,1,1.0
2023-02-06 14:58:48,0.651169,1,1,1.0
2023-02-06 14:58:50,0.666148,1,1,1.0
2023-02-06 14:58:52,0.679986,1,1,1.0
2023-02-06 14:58:54,0.686605,1,1,1.0
2023-02-06 14:58:56,0.68646,1,1,1.0
2023-02-06 14:58:58,0.686359,1,1,1.0
2023-02-06 14:59:00,0.693057,1,1,1.0
2023-02-06 14:59:02,0.707091,1,1,1.0
2023-02-06 14:59:04,0.722887,1,1,1.0
2023-02-06 14:59:06,0.73454,1,1,1.0
2023-02-06 14:59:08,0.740436,1,1,1.0
2023-02-06 14:59:10,0.742666,1,1,1.0
2023-02-06 14:59:12,0.743457,1,1,1.0
2023-02-06 14:59:14,0.743823,1,1,1.0
2023-02-06 14:59:16,0.745307,1,1,1.0
2023-02-06 14:59:18,0.750864,1,1,1.0
2023-02-06 14:59:20,0.762428,1,1,1.0
2023-02-06 14:59:22,0.777615,1,1,1.0
2023-02-06 14:59:24,0.79038,1,1,1.0
2023-02-06 14:59:26,0.795923,1,1,1.0
2023-02-06 14:59:28,0.79487,1,1,1.0
2023-02-06 14:59:30,0.792284,1,1,1.0
2023-02-06 14:59:32,0.792677,1,1,1.0
2023-02-06 14:59:34,0.796227,1,1,1.0
2023-02-06 14:59:36,0.799736,1,1,1.0
2023-02-06 14:59:38,0.800573,1,1,1.0
2023-02-06 14:59:40,0.79928,1,1,1.0
2023-02-06 14:59:42,0.798438,1,1,1.0
2023-02-06 14:59:44,0.799775,1,1,1.0
2023-02-06 14:59:46,0.802653,1,1,1.0
2023-02-06 14:59:48,0.805355,1,1,1.0
2023-02-06 14:59:50,0.807136,1,1,1.0
2023-02-06 14:59:52,0.808422,1,1,1.0
2023-02-06 14:59:54,0.809307,1,1,1.0
2023-02-06 14:59:56,0.808841,1,1,1.0
2023-02-06 14:59:58,0.806863,1,1,1.0
2023-02-06 15:00:00,0.806053,1,1,1.0
2023-02-06 15:00:02,0.810805,1,1,1.0
2023-02-06 15:00:04,0.822856,1,1,1.0
2023-02-06 15:00:06,0.838253,1,1,1.0
2023-02-06 15:00:08,0.849842,1,1,1.0
2023-02-06 15:00:10,0.853481,1,1,1.0
2023-02-06 15:00:12,0.851482,1,1,1.0
2023-02-06 15:00:14,0.849501,1,1,1.0
2023-02-06 15:00:16,0.850537,1,1,1.0
2023-02-06 15:00:18,0.852738,1,1,1.0
2023-02-06 15:00:20,0.852925,1,1,1.0
2023-02-06 15:00:22,0.850966,1,1,1.0
2023-02-06 15:00:24,0.849679,1,1,1.0
2023-02-06 15:00:26,0.851031,1,1,1.0
2023-02-06 15:00:28,0.853781,1,1,1.0
2023-02-06 15:00:30,0.85533,1,1,1.0
2023-02-06 15:00:32,0.854934,1,1,1.0
2023-02-06 15:00:34,0.854119,1,1,1.0
2023-02-06 15:00:36,0.854313,1,1,1.0
2023-02-06 15:00:38,0.855285,1,1,1.0
2023-02-06 15:00:40,0.856066,1,1,1.0
2023-02-06 15:00:42,0.85658,1,1,1.0
2023-02-06 15:00:44,0.857294,1,1,1.0
2023-02-06 15:00:46,0.857765,1,1,1.0
2023-02-06 15:00:48,0.856897,1,1,1.0
2023-02-06 15:00:50,0.854928,1,1,1.0
2023-02-06 15:00:52,0.854024,1,1,1.0
2023-02-06 15:00:54,0.855524,1,1,1.0
2023-02-06 15:00:56,0.856795,1,1,1.0
2023-02-06 15:00:58,0.852294,1,1,1.0
2023-02-06 15:01:00,0.839158,1,1,1.0
2023-02-06 15:01:02,0.821369,1,1,1.0
2023-02-06 15:01:04,0.807339,1,1,1.0
2023-02-06 15:01:06,0.802567,1,1,1.0
2023-02-06 15:01:08,0.804783,1,1,1.0
2023-02-06 15:01:10,0.806728,1,1,1.0
2023-02-06 15:01:12,0.803634,1,1,1.0
2023-02-06 15:01:14,0.797589,1,1,1.0
2023-02-06 15:01:16,0.794275,1,1,1.0
2023-02-06 15:01:18,0.795938,1,1,1.0
2023-02-06 15:01:20,0.798233,1,1,1.0
2023-02-06 15:01:22,0.794291,1,1,1.0
2023-02-06 15:01:24,0.781745,1,1,1.0
2023-02-06 15:01:26,0.765398,1,1,1.0
2023-02-06 15:01:28,0.752988,1,1,1.0
2023-02-06 15:01:30,0.748492,1,1,1.0
2023-02-06 15:01:32,0.749491,1,1,1.0
2023-02-06 15:01:34,0.750589,1,1,1.0
2023-02-06 15:01:36,0.748728,1,1,1.0
2023-02-06 15:01:38,0.745066,1,1,1.0
2023-02-06 15:01:40,0.742522,1,1,1.0
