timestamp,i1_pos_switch,i2_pos_switch,i3_pos_switch,i4_light_barrier,m1_speed,m2_speed,m3_speed,o7_valve,o8_compressor,current_task,current_task_duration,current_sub_task,failure_label,i1_light_barrier,i2_light_barrier,i3_light_barrier,i5_pos_switch,i6_pos_switch,i7_pos_switch,i8_pos_switch,m4_speed,current_pos_x,current_pos_y,target_pos_x,target_pos_y,amount_of_workpieces,current_stock,i1_pos,i2_pos,i3_photoresistor,i5_joystick_x_f,i6_joystick_y_f,i7_joystick_x_b,i8_joystick_y_b,i2_color_sensor,i6_light_barrier,i7_light_barrier,i8_light_barrier,o5_valve,o6_valve,i5_light_barrier,i4_pos_switch,i8_color_sensor,o7_compressor_level,o8_valve_open,current_pos_z,target_pos_z,current_state_binary
2023-02-06 14:27:22,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:24,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:26,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:28,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:30,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:32,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:34,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:36,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:38,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:40,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:42,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:44,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8706467661691543,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:46,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:48,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:50,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:52,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:54,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:56,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:27:58,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:00,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:02,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:04,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8793532338308457,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:06,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:08,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:10,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8793532338308457,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:12,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:14,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:16,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:18,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:20,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:22,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:24,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:26,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.968905472636816,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:28,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:30,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:32,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:34,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8793532338308457,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:36,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:38,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:40,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:42,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:44,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:46,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:48,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:50,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.945273631840796,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:52,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:54,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8706467661691543,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:56,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:28:58,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:00,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:02,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:04,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:06,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:08,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:10,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:12,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8706467661691543,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:14,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8706467661691543,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:16,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:18,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8706467661691543,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:20,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:22,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:24,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:26,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:28,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:30,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:32,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:34,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:36,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8706467661691543,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:38,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:40,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:42,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:44,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:46,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:48,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:50,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:52,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8793532338308457,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:54,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8793532338308457,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:56,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:29:58,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:00,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:02,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:04,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.9427860696517412,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:06,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8706467661691543,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:08,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:10,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:12,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8793532338308457,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:14,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:16,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:18,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:20,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:22,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8793532338308457,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:24,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:26,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:28,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:30,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:32,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:34,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:36,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8706467661691543,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:38,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:40,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:42,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:44,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:46,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:48,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:50,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8731343283582089,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:52,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:54,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:56,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8793532338308457,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:30:58,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:00,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:02,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:04,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:06,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:08,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:10,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8706467661691543,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:12,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:14,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:16,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
2023-02-06 14:31:18,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.8756218905472637,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
